ID,Real_C1,Real_C2,Real_C3,Real_C4,Real_C5,Real_C6,Real_C7,Real_C8,Recovered_C1,Recovered_C2,Recovered_C3,Recovered_C4,Recovered_C5,Recovered_C6,Recovered_C7,Recovered_C8
1,0.24691358,0.333333333,0.153846154,0.972222222,0.733333333,0.766666667,0.641025641,0.692307692,0.283950617,0.435897436,0.282051282,0.722222222,0.733333333,0.5,0.615384615,0.666666667
2,0.679012346,0.948717949,0.078947368,1,0.266666667,1,0.230769231,0.897435897,0.679012346,0.948717949,0.157894737,0.888888889,0.133333333,0.9,0.102564103,0.923076923
3,0.87654321,1,0.794871795,0.685714286,0.566666667,0.7,0.435897436,0.487179487,0.864197531,1,0.846153846,0.6,0.566666667,0.8,0.333333333,0.564102564
4,0.777777778,0.974358974,0.564102564,0.944444444,0.766666667,0.766666667,0.461538462,0.820512821,0.827160494,0.948717949,0.666666667,0.861111111,0.633333333,0.8,0.461538462,0.820512821
5,0.12345679,0.076923077,0.179487179,0.805555556,0.466666667,0.6,0.743589744,0.128205128,0.222222222,0.128205128,0.179487179,0.416666667,0.633333333,0.5,0.615384615,0.102564103
6,1,1,0.948717949,0.916666667,0.266666667,0.966666667,0.153846154,0.282051282,1,0.974358974,0.820512821,0.833333333,0.4,0.966666667,0.153846154,0.41025641
7,1,1,0.974358974,0.972222222,0.566666667,0.9,0.435897436,0.794871795,0.950617284,0.923076923,0.820512821,0.916666667,0.666666667,0.833333333,0.435897436,0.641025641
8,0.962962963,0.923076923,0.769230769,0.916666667,0.366666667,0.9,0.435897436,0.743589744,0.925925926,0.948717949,0.641025641,0.805555556,0.366666667,0.866666667,0.282051282,0.794871795
9,0.592592593,0.948717949,0.615384615,0.972222222,0.8,0.9,0.58974359,0.717948718,0.641975309,0.923076923,0.615384615,0.861111111,0.733333333,0.8,0.487179487,0.615384615
10,0.012345679,0.025641026,0,0.527777778,0.466666667,0.266666667,0.58974359,0.641025641,0,0,0.025641026,0.527777778,0.4,0.366666667,0.666666667,0.641025641
11,0.962962963,0.948717949,0.846153846,0.942857143,0.866666667,0.533333333,0.743589744,0.692307692,0.901234568,0.923076923,0.897435897,0.828571429,0.7,0.433333333,0.743589744,0.58974359
12,0.580246914,0.717948718,0.128205128,0.75,0,0.933333333,0,0.897435897,0.555555556,0.692307692,0.153846154,0.638888889,0.133333333,0.966666667,0,0.974358974
13,0.679012346,0.868421053,0.487179487,0.777777778,0.466666667,0.733333333,0.435897436,0.435897436,0.679012346,0.815789474,0.435897436,0.722222222,0.3,0.7,0.461538462,0.307692308
14,1,1,0.974358974,0.972222222,0.066666667,1,0.179487179,0.974358974,1,1,0.846153846,0.916666667,0.166666667,1,0.128205128,0.666666667
15,0.012345679,0,0,0.722222222,0.366666667,0.8,0.512820513,0.102564103,0,0,0,0.444444444,0.366666667,0.7,0.307692308,0.076923077
16,0.864197531,0.846153846,0.794871795,0.944444444,0.766666667,0.6,0.897435897,0.461538462,0.851851852,0.871794872,0.897435897,0.805555556,0.8,0.566666667,0.871794872,0.435897436
17,0.975308642,0.974358974,0.769230769,0.972222222,0.7,0.766666667,0.58974359,0.769230769,0.888888889,0.897435897,0.666666667,0.888888889,0.7,0.833333333,0.615384615,0.743589744
18,0.49382716,0.58974359,0,0.472222222,0.066666667,0.9,0.076923077,0.58974359,0.50617284,0.538461538,0.076923077,0.5,0.066666667,0.933333333,0.076923077,0.641025641
19,0.0625,0,0.051282051,0.777777778,0.166666667,0.633333333,0.282051282,0.58974359,0.0875,0,0.025641026,0.666666667,0.266666667,0.666666667,0.384615385,0.58974359
20,0.049382716,0.025641026,0,0.25,0.266666667,0.2,0.41025641,0.384615385,0.024691358,0.051282051,0.076923077,0.194444444,0.133333333,0.233333333,0.487179487,0.384615385
21,0.975308642,1,0.871794872,0.944444444,0.7,0.666666667,0.666666667,0.871794872,0.901234568,0.923076923,0.846153846,0.833333333,0.7,0.666666667,0.717948718,0.794871795
22,0.013157895,0.027027027,0.026315789,0.9,0.64,0.5,0.692307692,0.6,0.039473684,0,0,0.433333333,0.72,0.366666667,0.717948718,0.633333333
23,0.283950617,0,0.289473684,0.694444444,0.433333333,0.633333333,0.358974359,0.282051282,0.283950617,0,0.263157895,0.611111111,0.466666667,0.7,0.384615385,0.307692308
24,0.6125,0.289473684,0.358974359,0.583333333,0.333333333,0.266666667,0.512820513,0.447368421,0.65,0.315789474,0.435897436,0.527777778,0.333333333,0.4,0.641025641,0.447368421
25,0.358024691,0.538461538,0.282051282,0.638888889,0.433333333,0.766666667,0.282051282,0.615384615,0.320987654,0.615384615,0.282051282,0.638888889,0.4,0.866666667,0.256410256,0.58974359
26,0.87654321,1,0.794871795,0.833333333,0.666666667,0.633333333,0.538461538,0.717948718,0.913580247,1,0.820512821,0.722222222,0.7,0.733333333,0.564102564,0.743589744
27,1,1,1,1,0.8,0.933333333,0.564102564,0.871794872,1,1,1,1,0.8,0.833333333,0.512820513,0.820512821
28,0.802469136,0.666666667,0.358974359,0.805555556,0.633333333,0.666666667,0.538461538,0.564102564,0.728395062,0.615384615,0.461538462,0.861111111,0.466666667,0.833333333,0.512820513,0.564102564
29,0.851851852,0.974358974,0.615384615,0.722222222,0.433333333,0.666666667,0.384615385,0.564102564,0.851851852,1,0.615384615,0.75,0.466666667,0.733333333,0.461538462,0.58974359
30,0.172839506,0.307692308,0.051282051,1,0.766666667,0.6,0.692307692,0.717948718,0.271604938,0.333333333,0.205128205,0.861111111,0.566666667,0.7,0.769230769,0.692307692
31,0.061728395,0.307692308,0.025641026,0.888888889,0.366666667,0.733333333,0.461538462,0.615384615,0.086419753,0.205128205,0.051282051,0.666666667,0.266666667,0.733333333,0.487179487,0.615384615
32,0.962962963,0.974358974,0.717948718,1,0.5,0.933333333,0.461538462,0.641025641,0.975308642,0.974358974,0.666666667,1,0.5,0.9,0.435897436,0.615384615
33,0.333333333,0.307692308,0.153846154,0.944444444,0.366666667,0.933333333,0.307692308,0.282051282,0.382716049,0.282051282,0.205128205,0.861111111,0.233333333,0.933333333,0.282051282,0.307692308
34,0.567901235,0.846153846,0.435897436,0.916666667,0.566666667,0.766666667,0.41025641,0.769230769,0.604938272,0.897435897,0.461538462,0.722222222,0.566666667,0.866666667,0.333333333,0.743589744
35,0.086419753,0,0.153846154,0.555555556,0.533333333,0.633333333,0.358974359,0.641025641,0.111111111,0,0.230769231,0.5,0.566666667,0.633333333,0.435897436,0.58974359
36,0.061728395,0,0.076923077,0.416666667,0.466666667,0.1,0.487179487,0.512820513,0.037037037,0,0.179487179,0.583333333,0.333333333,0.266666667,0.58974359,0.487179487
37,0.111111111,0.076923077,0.051282051,0.777777778,0.766666667,0.666666667,0.58974359,0.58974359,0.160493827,0.051282051,0.153846154,0.611111111,0.7,0.5,0.58974359,0.564102564
38,0.148148148,0.051282051,0.205128205,0.25,0.3,0.466666667,0.205128205,0.230769231,0.259259259,0,0.179487179,0.027777778,0.266666667,0.433333333,0.153846154,0.230769231
39,0.234567901,0.487179487,0.230769231,0.833333333,0.566666667,0.666666667,0.512820513,0.717948718,0.209876543,0.538461538,0.256410256,0.777777778,0.5,0.7,0.564102564,0.717948718
40,0.135802469,0.128205128,0.128205128,0.777777778,0.166666667,0.733333333,0.230769231,0.794871795,0.197530864,0.205128205,0.128205128,0.416666667,0.366666667,0.7,0.153846154,0.717948718
41,0,0,0,1,0.566666667,0.933333333,0.282051282,0.538461538,0,0,0.051282051,0.861111111,0.5,0.866666667,0.282051282,0.538461538
42,0.925925926,1,0.820512821,0.5,0.4,0.666666667,0.384615385,0.769230769,0.901234568,0.974358974,0.769230769,0.5,0.4,0.666666667,0.358974359,0.794871795
43,0.308641975,0.102564103,0.384615385,0.944444444,0.5,0.966666667,0.205128205,0.487179487,0.358024691,0.076923077,0.256410256,0.777777778,0.533333333,0.833333333,0.102564103,0.512820513
44,0.037037037,0.076923077,0,0.833333333,0.233333333,0.8,0.333333333,0.641025641,0.12345679,0.025641026,0.076923077,0.583333333,0.266666667,0.7,0.333333333,0.641025641
45,1,1,0.948717949,0.805555556,0.5,0.533333333,0.538461538,0.769230769,0.950617284,1,0.923076923,0.666666667,0.533333333,0.633333333,0.538461538,0.820512821
46,0.172839506,0,0.128205128,0.361111111,0.233333333,0.433333333,0.282051282,0.692307692,0.234567901,0,0.179487179,0.277777778,0.266666667,0.366666667,0.333333333,0.717948718
47,0.580246914,0.717948718,0.666666667,1,0.8,0.766666667,0.692307692,0.820512821,0.62962963,0.846153846,0.641025641,0.833333333,0.766666667,0.6,0.487179487,0.871794872
48,0.024691358,0,0.025641026,0.222222222,0.275862069,0.066666667,0.384615385,0.666666667,0.024691358,0,0.102564103,0.138888889,0.172413793,0.133333333,0.487179487,0.615384615
49,0.024691358,0.051282051,0.025641026,0.194444444,0.033333333,0.233333333,0.051282051,0.384615385,0.037037037,0.025641026,0,0.083333333,0,0.433333333,0.205128205,0.41025641
50,0,0,0,0.027777778,0.066666667,0.2,0.307692308,0.41025641,0,0,0,0.055555556,0.033333333,0.2,0.358974359,0.435897436
51,0.345679012,0.307692308,0.051282051,0.777777778,0.433333333,0.666666667,0.512820513,0.435897436,0.407407407,0.230769231,0.179487179,0.805555556,0.4,0.766666667,0.512820513,0.487179487
52,0,0.025641026,0,0.388888889,0.133333333,0.166666667,0.487179487,0.846153846,0,0.025641026,0,0.305555556,0.266666667,0.233333333,0.41025641,0.820512821
53,0.160493827,0.153846154,0.153846154,0.75,0.133333333,0.766666667,0.128205128,0.461538462,0.296296296,0.153846154,0.128205128,0.611111111,0.2,0.833333333,0.153846154,0.358974359
54,0.160493827,0.051282051,0.025641026,1,0.7,0.8,0.58974359,0.128205128,0.234567901,0.025641026,0.205128205,0.777777778,0.5,0.633333333,0.461538462,0.128205128
55,0.777777778,0.717948718,0.58974359,0.944444444,0.4,0.933333333,0.41025641,0.333333333,0.75308642,0.692307692,0.435897436,0.777777778,0.433333333,0.833333333,0.307692308,0.333333333
56,0.62962963,0.615384615,0.333333333,0.888888889,0.566666667,0.833333333,0.461538462,0.435897436,0.617283951,0.58974359,0.384615385,0.916666667,0.533333333,0.8,0.461538462,0.435897436
57,0.802469136,0.820512821,0.486486486,0.722222222,0.366666667,0.866666667,0.230769231,0.692307692,0.790123457,0.794871795,0.432432432,0.75,0.333333333,0.966666667,0.282051282,0.743589744
58,0.702702703,0.842105263,0.684210526,0.833333333,0.344827586,0.703703704,0.333333333,0.702702703,0.648648649,0.657894737,0.631578947,0.777777778,0.310344828,0.851851852,0.41025641,0.675675676
59,0,0,0,0.861111111,0,0.866666667,0.076923077,0.666666667,0,0,0,0.861111111,0.1,0.966666667,0.128205128,0.666666667
60,0.703703704,0.769230769,0.538461538,1,0.9,0.766666667,0.692307692,0.307692308,0.740740741,0.769230769,0.58974359,0.972222222,0.866666667,0.833333333,0.692307692,0.307692308
61,0.641025641,0.41025641,0.102564103,0.916666667,0.3,0.9,0.358974359,0.526315789,0.653846154,0.461538462,0.205128205,0.777777778,0.066666667,0.933333333,0.41025641,0.5
62,0.345679012,0,0.230769231,0.972222222,0.862068966,0.766666667,0.605263158,0.538461538,0.296296296,0,0.256410256,0.805555556,0.75862069,0.8,0.657894737,0.512820513
63,0.481481481,0.58974359,0.307692308,0.527777778,0.266666667,0.566666667,0.230769231,0.538461538,0.456790123,0.615384615,0.230769231,0.666666667,0.3,0.733333333,0.307692308,0.615384615
64,0.234567901,0.307692308,0.153846154,0.722222222,0.233333333,0.566666667,0.461538462,0.435897436,0.259259259,0.307692308,0.179487179,0.666666667,0.266666667,0.7,0.461538462,0.41025641
65,0.259259259,0.205128205,0.230769231,0.5,0.433333333,0.5,0.435897436,0.615384615,0.259259259,0.179487179,0.333333333,0.527777778,0.433333333,0.466666667,0.487179487,0.641025641
66,0.074074074,0.153846154,0.051282051,0.916666667,0.766666667,0.566666667,0.769230769,0.41025641,0.185185185,0.179487179,0.179487179,0.361111111,0.6,0.466666667,0.615384615,0.41025641
67,0.962962963,0.974358974,0.076923077,1,0.366666667,1,0.205128205,0.692307692,0.950617284,0.948717949,0.358974359,0.861111111,0.133333333,1,0.230769231,0.58974359
68,0.592592593,0.641025641,0.41025641,1,0.6,0.766666667,0.564102564,0.41025641,0.641975309,0.692307692,0.358974359,0.805555556,0.466666667,0.633333333,0.615384615,0.41025641
69,0,0,0,0,0,0,0.076923077,0.923076923,0,0,0,0.083333333,0,0.166666667,0.230769231,0.923076923
70,0.839506173,0.923076923,0.666666667,0.833333333,0.766666667,0.833333333,0.58974359,0.230769231,0.777777778,0.974358974,0.692307692,0.944444444,0.7,0.833333333,0.58974359,0.256410256
71,0.864197531,0.871794872,0.794871795,0.722222222,0.466666667,0.7,0.384615385,0.743589744,0.740740741,0.846153846,0.871794872,0.472222222,0.333333333,0.733333333,0.307692308,0.487179487
72,0.444444444,0.564102564,0.230769231,0.861111111,0.6,0.533333333,0.666666667,0.717948718,0.49382716,0.487179487,0.384615385,0.888888889,0.6,0.733333333,0.615384615,0.666666667
73,0.37037037,0.615384615,0.051282051,0.888888889,0.275862069,0.9,0.307692308,0.666666667,0.382716049,0.641025641,0.205128205,0.722222222,0.137931034,0.933333333,0.205128205,0.666666667
74,0.4875,0.512820513,0.179487179,0.722222222,0.333333333,0.833333333,0.282051282,0.666666667,0.5,0.461538462,0.205128205,0.694444444,0.2,0.9,0.256410256,0.666666667
75,0.12345679,0.025641026,0,0.111111111,0.033333333,0.133333333,0.179487179,0.333333333,0.074074074,0.051282051,0,0.055555556,0,0.3,0.282051282,0.307692308
76,0.024691358,0.025641026,0.051282051,0.111111111,0.133333333,0.1,0.282051282,0.743589744,0.012345679,0.025641026,0.051282051,0.055555556,0.166666667,0.233333333,0.256410256,0.769230769
77,0.888888889,0.564102564,0.615384615,0.888888889,0.413793103,0.8,0.256410256,0.512820513,0.913580247,0.666666667,0.666666667,0.833333333,0.413793103,0.9,0.41025641,0.487179487
78,0.5125,0.717948718,0.394736842,1,0.7,0.9,0.487179487,0.717948718,0.5625,0.743589744,0.421052632,0.777777778,0.6,0.8,0.461538462,0.743589744
79,0.234567901,0.153846154,0.052631579,0.277777778,0.1,0.4,0.179487179,0.282051282,0.197530864,0.128205128,0.026315789,0.138888889,0.033333333,0.5,0.256410256,0.282051282
80,0.691358025,0.384615385,0.315789474,0.5,0.266666667,0.666666667,0.230769231,0.564102564,0.604938272,0.256410256,0.315789474,0.444444444,0.3,0.633333333,0.307692308,0.538461538
81,0.962962963,0.974358974,1,1,0.862068966,0.620689655,0.641025641,0.820512821,0.950617284,0.948717949,1,0.885714286,0.965517241,0.620689655,0.641025641,0.871794872
82,0,0,0,0.666666667,0.366666667,0.766666667,0.205128205,0.615384615,0,0,0,0.361111111,0.4,0.833333333,0.205128205,0.666666667
83,0.75308642,0.923076923,0.41025641,0.861111111,0.333333333,0.666666667,0.394736842,0.794871795,0.802469136,0.948717949,0.41025641,0.777777778,0.366666667,0.7,0.526315789,0.846153846
84,0.296296296,0.41025641,0.131578947,0.583333333,0.566666667,0.433333333,0.615384615,0.512820513,0.271604938,0.358974359,0.315789474,0.527777778,0.4,0.366666667,0.641025641,0.487179487
85,0.975308642,1,0.948717949,0.555555556,0.466666667,0.333333333,0.461538462,0.487179487,0.925925926,0.948717949,1,0.388888889,0.533333333,0.366666667,0.512820513,0.487179487
86,0.296296296,0.128205128,0.051282051,0.916666667,0.5,0.733333333,0.564102564,0.666666667,0.333333333,0.128205128,0.153846154,0.722222222,0.433333333,0.833333333,0.58974359,0.641025641
87,0.432098765,0.538461538,0.230769231,0.666666667,0.333333333,0.466666667,0.256410256,0.666666667,0.432098765,0.487179487,0.333333333,0.555555556,0.2,0.666666667,0.333333333,0.641025641
88,0.469135802,0.871794872,0.179487179,0.972222222,0.466666667,0.966666667,0.333333333,0.820512821,0.444444444,0.871794872,0.179487179,0.888888889,0.333333333,0.9,0.256410256,0.820512821
89,0,0,0,0.527777778,0.2,0.633333333,0.230769231,0.871794872,0,0,0,0.5,0.233333333,0.733333333,0.256410256,0.871794872
90,0,0,0,0.722222222,0.166666667,0.833333333,0.128205128,0.102564103,0.024691358,0,0,0.333333333,0.133333333,0.833333333,0.153846154,0.102564103
91,0.392405063,0.666666667,0.384615385,0.805555556,0.517241379,0.8,0.512820513,0.710526316,0.455696203,0.666666667,0.282051282,0.75,0.517241379,0.666666667,0.435897436,0.657894737
92,0.012345679,0.051282051,0.025641026,1,0.733333333,0.8,0.615384615,0.157894737,0.061728395,0.076923077,0.076923077,0.416666667,0.666666667,0.433333333,0.358974359,0.210526316
93,0.061728395,0.025641026,0.025641026,1,0.533333333,0.8,0.435897436,0.358974359,0.111111111,0,0.051282051,0.638888889,0.433333333,0.666666667,0.307692308,0.384615385
94,0.814814815,0.974358974,0.666666667,0.944444444,0.8,0.733333333,0.58974359,0.641025641,0.839506173,1,0.692307692,0.916666667,0.833333333,0.8,0.58974359,0.666666667
95,0.432098765,0.461538462,0.394736842,0.638888889,0.586206897,0.533333333,0.512820513,0.692307692,0.407407407,0.435897436,0.447368421,0.611111111,0.586206897,0.6,0.538461538,0.692307692
96,0,0,0.025641026,0,0.066666667,0,0.256410256,0.615384615,0,0,0,0.055555556,0.033333333,0.233333333,0.333333333,0.641025641
97,0.49382716,0.923076923,0.307692308,0.722222222,0.466666667,0.966666667,0.333333333,0.820512821,0.456790123,0.923076923,0.307692308,0.75,0.4,0.9,0.282051282,0.820512821
98,0.518518519,0.58974359,0.358974359,0.638888889,0.333333333,0.433333333,0.358974359,0.58974359,0.50617284,0.58974359,0.358974359,0.444444444,0.366666667,0.666666667,0.435897436,0.58974359
99,0.395061728,0.384615385,0.333333333,0.777777778,0.5,0.666666667,0.615384615,0.435897436,0.444444444,0.435897436,0.307692308,0.805555556,0.633333333,0.633333333,0.58974359,0.461538462
100,0.82278481,0.974358974,0.102564103,0.916666667,0.310344828,0.966666667,0.333333333,0.692307692,0.772151899,0.974358974,0.384615385,0.916666667,0.206896552,0.9,0.282051282,0.641025641
101,0.382716049,0.461538462,0.358974359,0.194444444,0.033333333,0.166666667,0.564102564,0.666666667,0.50617284,0.512820513,0.307692308,0.138888889,0.166666667,0.1,0.538461538,0.692307692
102,0.950617284,0.974358974,0.974358974,0.944444444,0.8,0.4,0.923076923,0.794871795,0.913580247,0.974358974,0.948717949,0.75,0.866666667,0.333333333,0.923076923,0.769230769
103,0,0,0.025641026,0.611111111,0.666666667,0.433333333,0.717948718,0.256410256,0.0125,0,0.025641026,0.361111111,0.566666667,0.366666667,0.564102564,0.230769231
104,0.975308642,0.948717949,0.871794872,0.944444444,0.566666667,0.766666667,0.641025641,0.948717949,0.913580247,0.948717949,0.871794872,0.916666667,0.5,0.533333333,0.512820513,0.794871795
